DATE,tavg,tmin,tmax,prcp,wdir,wspd,wpgt,pres
12-18-22,-4.5,-6,-2,,158,12.7,31.5,1033.2
12-19-22,-0.8,-4.9,4.3,,173,18.6,35.2,1023.7
12-20-22,5.6,4.1,7.3,,197,16.7,31.5,1016.3
12-21-22,6.2,5.5,6.9,,210,12.2,29.6,1011
12-22-22,6.1,5.1,7.2,,217,11.4,24.1,1005.3
12-23-22,5.2,4.7,6.2,,216,8.6,22.2,1004.2
12-24-22,4.9,4,5.5,,342,9.1,25.9,1009.6
12-25-22,5.7,3.9,7.7,,179,12.3,29.6,1016.6
12-26-22,8.7,6.8,10.1,,243,17,38.9,1011.2
12-27-22,4.4,2.7,6.5,,253,18.6,46.3,1020.8
12-28-22,5.4,2.8,7.6,,207,19.1,40.8,1014.3
12-29-22,9.4,7.6,11.5,,215,20.5,44.5,1005.8
12-30-22,7.3,6.1,8.9,,206,18.7,42.6,1011.1
12-31-22,12.7,8.1,15.6,,217,23.9,50,1008.3
01-01-23,13.9,11.1,15.5,,224,21.1,50,1014.9
01-02-23,12.1,10.1,14.6,,221,17.4,38.9,1016.1
01-03-23,6.2,3.1,9.7,,252,13.1,33.3,1026.6
01-04-23,6.4,3.5,9.5,,214,22.3,50,1016
01-05-23,7.9,4.6,9.2,,285,23.3,59.3,1012.8
01-06-23,6.2,4.1,8.7,,207,12.6,33.3,1018.3
01-07-23,7,5.2,9.7,,190,12.2,29.6,1016.2
01-08-23,6.7,5.2,8.4,,179,14.9,29.6,1006.2
01-09-23,5.7,4,7.6,,196,12.1,25.9,1000.3
01-10-23,5.1,3.8,6.8,,244,14.1,27.8,1014.8
01-11-23,6.2,3.7,8.1,,206,17.8,37,1011.5
01-12-23,8,6.2,9.5,,213,23.7,53.7,1008
01-13-23,9.2,7,10.5,,226,20.7,42.6,1005.4
01-14-23,7.5,6.7,8.6,,214,22.1,50,1008.9
01-15-23,7.4,4.3,9.8,,227,21.6,48.2,998.7
01-16-23,4.4,2.7,6.7,,169,18.8,42.6,993.2
01-17-23,2.9,-0.5,5,,206,16.8,42.6,985.4
01-18-23,-0.5,-1.5,0.8,,8,7.4,18.5,995.5
01-19-23,-0.8,-3.3,2.3,,198,12.9,29.6,1005
01-20-23,-0.7,-2.2,1.5,,275,7.2,18.5,1016
01-21-23,0.7,-1,2.1,,11,18.5,48.2,1026.4
01-22-23,1.6,1.2,1.9,,51,14.9,37,1030.1
01-23-23,1.6,0.5,2.4,,64,10.1,22.2,1037.5
01-24-23,0,-1.1,1.5,,58,6.5,16.7,1040.3
01-25-23,-0.1,-1.1,1.2,,199,5.4,14.8,1033.2
01-26-23,-0.2,-0.8,0.1,,288,6.6,14.8,1022.7
01-27-23,0.6,-0.7,1.9,,14,12.1,31.5,1024.7
01-28-23,-0.6,-1.6,0.9,,326,9,20.4,1028.1
01-29-23,1.2,-1.4,2.8,,246,15.5,38.9,1023.2
01-30-23,3.5,2.7,4.5,,266,26.2,63,1007.9
01-31-23,3.6,2.4,4.5,,273,24.7,57.4,1013.7
02-01-23,4.1,3.4,4.9,,271,25.7,55.5,1009.3
02-02-23,4,1,5.6,,292,21.9,64.8,1015.7
02-03-23,5.3,1.6,7.7,,265,25.2,68.5,1014.3
02-04-23,1.7,-2.5,4.9,,349,15.7,55.5,1034
02-05-23,-2.3,-4.2,0.9,,156,7.9,22.2,1038.8
02-06-23,-2,-4,0.9,,130,7.6,18.5,1040.2
02-07-23,-2.4,-5.5,1.8,,173,4.8,13,1042.7
02-08-23,-2,-5.2,2.3,,148,10.8,27.8,1041.5
02-09-23,-1.8,-5.5,2.5,,198,13,27.8,1033.4
02-10-23,1.9,-1.1,4.8,,249,15,31.5,1033
02-11-23,6,3,8.4,,268,19.4,44.5,1028.4
02-12-23,6.9,5.8,8.3,,278,10.4,24.1,1036.5
02-13-23,6.5,4.3,8.2,,284,10.6,25.9,1037.6
02-14-23,4.2,1.9,8.2,,196,6.8,16.7,1036.3
02-15-23,2.9,-0.8,7.8,,177,9.1,18.5,1028.6
02-16-23,4.9,0.8,9.2,,236,11.2,25.9,1022.7
02-17-23,8.7,6.3,11.2,,244,22.4,66.7,1014.2
02-18-23,7.2,6,8.3,,275,20.4,61.1,1013.1
02-19-23,4.7,2.8,6.4,,298,15,40.8,1018.2
02-20-23,6.8,2.6,9.7,,260,24,63,1016
02-21-23,8.9,7.1,9.9,,288,20,53.7,1014.3
02-22-23,7.3,4.9,10.4,,133,10,29.6,1016.4
02-23-23,7.2,4.2,10.7,,190,11.4,27.8,1012.4
02-24-23,4,2.9,7.4,,263,17.6,42.6,1003.7
02-25-23,1.4,-0.5,2.9,,317,21.6,50,1001.9
02-26-23,-0.1,-1.7,2.5,,354,15.1,35.2,1019.8
02-27-23,0.1,-2.9,3.6,,14,8.5,22.2,1029.1
02-28-23,0.8,-3,5.2,,77,6.7,18.5,1032.2
03-01-23,1.3,-3.6,7.1,,33,5.4,16.7,1029.4
03-02-23,1,-2.3,5.4,,38,7.8,16.7,1025.4
03-03-23,1.7,-1.3,5.8,,292,10.8,31.5,1022.5
03-04-23,3.2,1.3,5.1,,292,16.9,40.8,1017
03-05-23,1.4,0.2,3.3,,287,15.7,44.5,1011.7
03-06-23,1.1,-1.4,3,,256,11.1,25.9,1004
03-07-23,1.5,-1.2,3.4,,229,18.2,46.3,996
03-08-23,1.1,-0.6,3.2,,213,10.4,27.8,997.9
03-09-23,0.9,-0.1,1.9,,89,12.8,31.5,997
03-10-23,3.3,1.4,5.3,,46,9.9,27.8,990.4
03-11-23,1.7,-0.1,2.9,,305,20.9,48.2,1002.5
03-12-23,2.1,-0.7,4.6,,229,14.8,33.3,1010.4
03-13-23,9.8,5,14.3,,214,21.5,53.7,999.4
03-14-23,9.8,2.6,13.7,,240,20.7,51.8,993.7
03-15-23,2.8,0.6,5.8,,274,16.1,40.8,1013.4
03-16-23,4,-1.7,9.5,,200,12.5,33.3,1021.5
03-17-23,7.7,1.9,14.3,,150,18.3,37,1014.6
03-18-23,11.2,6.5,17.1,,190,12.2,27.8,1012.3
03-19-23,10.9,7.1,15.9,,189,9.3,24.1,1014.8
03-20-23,8.8,7.1,10.6,,276,12.5,33.3,1016.9
03-21-23,9.3,6.8,11.9,,209,10.3,24.1,1015.2
03-22-23,11.9,8,16.2,,217,14.4,40.8,1009.1
03-23-23,12.3,10.6,14.7,,223,16.6,46.3,1005.6
03-24-23,12,8.8,14.9,,222,17.4,46.3,1002.6
03-25-23,9.2,7.7,11.1,,235,18.7,48.2,1002.9
03-26-23,8.2,5.6,10.3,,285,16.5,44.5,1003.3
03-27-23,3.8,1.7,5.6,,318,17.4,44.5,1011.2
03-28-23,2.9,0.4,6.2,,299,18.8,46.3,1021.3
03-29-23,5.4,0.7,9.7,,193,12.4,31.5,1017.5
03-30-23,10.6,7.3,15.1,,214,15.1,44.5,1007.2
03-31-23,10,8.2,12,,214,12.8,29.6,1000.7
04-01-23,8,4.9,9.1,,98,11.4,42.6,1001
04-02-23,4.7,2.6,7.1,,35,20.2,42.6,1020
04-03-23,2,-0.8,3.5,,30,15.9,35.2,1031.8
04-04-23,2,-1.8,5.2,,3,9.9,25.9,1029
04-05-23,2.6,-1.1,5.9,,326,7.9,22.2,1023.8
04-06-23,4.8,-1.2,10.4,,144,10,25.9,1021.4
04-07-23,4,0.6,6.3,,47,10.4,24.1,1020.4
04-08-23,8.1,5.8,11.7,,44,12.3,27.8,1023.5
04-09-23,7.6,2.5,12.9,,6,6.3,16.7,1027
04-10-23,9.5,2.9,15.7,,131,11.5,33.3,1023.2
04-11-23,9.2,6,10.6,,231,17.2,48.2,1010.8
04-12-23,8.4,2,14.5,,170,15.4,44.5,1006.6
04-13-23,9.6,6.8,12.9,,200,11,31.5,1004.3
04-14-23,7.7,6.1,9,,15,11.2,27.8,1008.7
04-15-23,9.6,8.2,11.1,,46,13.8,31.5,1008.1
04-16-23,9.3,8.2,10.6,,15,13.1,29.6,1018
04-17-23,7.9,5.9,9.2,,25,14.9,29.6,1024.9
04-18-23,8.8,5.6,12.3,,39,16.2,37,1027.8
04-19-23,7,4.4,9.8,,20,19.5,48.2,1024.8
04-20-23,9.1,4.6,14.1,,81,14.1,35.2,1020.7
04-21-23,13.9,7.6,20,,89,16.7,38.9,1018.6
04-22-23,15.1,7.6,22.2,,129,14.5,33.3,1012.8
04-23-23,13.8,11.3,16.8,,201,11,25.9,1007.4
04-24-23,12.7,9.4,16.1,,213,15.7,48.2,1003.5
04-25-23,8.5,5.9,9.8,,271,18,44.5,1008.7
04-26-23,6.4,3.6,9.1,,281,17.5,42.6,1015.7
04-27-23,6.5,2.4,10.3,,280,11.3,31.5,1020.3
04-28-23,9.1,2.5,14.8,,129,12.3,33.3,1016.2
04-29-23,11.5,9.3,13.9,,309,11.3,37,1013.2
04-30-23,8.9,4.2,13.7,,330,10.6,27.8,1022.7
05-01-23,10.9,3,18.1,,136,11,31.5,1017.7
05-02-23,10.1,7.5,12.3,,296,14.2,37,1019.4
05-03-23,8.9,4.1,13.4,,315,8.6,22.2,1027.9
05-04-23,11.3,3.3,17.2,,90,9,27.8,1024.5
05-05-23,13.6,8.1,18.4,,89,19.4,48.2,1019.9
05-06-23,10.3,9.1,13.3,,76,15.5,42.6,1018.3
05-07-23,11.2,6.9,15.6,,96,16.7,38.9,1023.4
05-08-23,11.7,5.1,17.8,,116,19.3,44.5,1026.5
05-09-23,13.1,6.3,19.2,,128,21.3,50,1020.3
05-10-23,15.5,8.9,21.7,,143,17.8,44.5,1012
05-11-23,16.9,12,22,,125,14.9,40.8,1015
05-12-23,17.2,11.3,22.4,,89,17.4,44.5,1018.9
05-13-23,16.4,10.4,22,,97,16.1,42.6,1021.3
05-14-23,15.7,9.3,21.3,,95,12.7,38.9,1018.1
05-15-23,15.1,9.9,19.8,,344,9.3,29.6,1009.7
05-16-23,12.5,9.4,15.6,,294,17.1,38.9,1013.8
05-17-23,10.4,6.2,14.2,,309,15.9,38.9,1021.9
05-18-23,10.8,5.2,15,,21,9.4,25.9,1027.7
05-19-23,13.3,7.5,17.7,,75,14.3,35.2,1026.7
05-20-23,15.5,10.8,20.4,,80,16.7,37,1024.3
05-21-23,19.7,13.1,25.8,,95,16.8,40.8,1018.9
05-22-23,20.9,15,26.3,,99,16,37,1016.1
05-23-23,16.3,12.4,19.8,,330,14.5,44.5,1012.9
05-24-23,11.6,8.1,14.9,,293,12.4,38.9,1020.3
05-25-23,13.8,8,18.5,,300,11.4,27.8,1024.4
05-26-23,13.5,8.3,18.1,,331,12.9,35.2,1026.7
05-27-23,14.5,7.1,20.6,,32,7.6,22.2,1027
05-28-23,16.8,8,23.6,,90,8.3,24.1,1021
05-29-23,16.1,10.6,20.4,,3,11.6,29.6,1021.4
05-30-23,15.9,8.6,21.6,,4,10,27.8,1024
05-31-23,17.5,9.5,24.3,,346,9.4,25.9,1024
06-01-23,16.2,11.3,21.2,,303,14.8,37,1017.7
06-02-23,14.5,9.6,18.8,,8,13.7,38.9,1019.5
06-03-23,13.8,7.1,19.6,,79,12,29.6,1023.6
06-04-23,16.4,7.8,23.3,,70,7.9,22.2,1022
06-05-23,18.8,10.1,25.7,,81,10.8,29.6,1021.1
06-06-23,19.4,13.6,24.5,,74,9.4,25.9,1019.1
06-07-23,21.5,15.6,27,,37,10.6,27.8,1018.4
06-08-23,22.2,15.6,28.4,,47,10.8,29.6,1016.6
06-09-23,22.2,16.1,27.4,,38,13.4,37,1015.8
06-10-23,22.3,16,27.9,,62,15,37,1017.2
06-11-23,21.1,13.9,26.7,,84,13.6,33.3,1020
06-12-23,21,14.1,26.7,,96,13.4,35.2,1019.8
06-13-23,18.8,13.4,23.1,,74,14,40.8,1016.7
06-14-23,18.1,12.2,23,,57,12.7,35.2,1018.5
06-15-23,18.4,14.4,22,,4,10.1,27.8,1017.8
06-16-23,15.8,14.2,17.5,,316,10.4,31.5,1015.4
06-17-23,16.6,12.8,20.1,,315,8.8,27.8,1013.9
06-18-23,19.2,12.5,25.4,,293,7.3,22.2,1014.3
06-19-23,21.6,14.3,28.4,,135,10.6,25.9,1013
06-20-23,21.8,16.8,26.4,,130,7.7,20.4,1013.3
06-21-23,23.6,19,28,,267,11,33.3,1014.6
06-22-23,22.9,16.9,27.9,,79,11.3,38.9,1018
06-23-23,19,16.9,21,,40,15.4,38.9,1015
06-24-23,18.9,14,24.3,,304,12.1,29.6,1022.9
06-25-23,21.1,15.6,26.3,,263,6.7,20.4,1019.6
06-26-23,22.2,16.8,29.1,,204,12.1,37,1013.8
06-27-23,16.7,13.9,19,,286,17.4,42.6,1015.6
06-28-23,16.9,12.5,21.4,,295,16.3,38.9,1015.7
06-29-23,19.2,12,24.9,,249,8.1,22.2,1015
06-30-23,19,16.6,20.6,,295,9.3,27.8,1010.7
07-01-23,18.5,14.4,22.6,,223,12,38.9,1006.3
07-02-23,18.5,15.9,21.3,,262,19.3,55.5,1005.6
07-03-23,17.3,12.3,20.9,,243,16,46.3,1009.2
07-04-23,17.7,13.6,21.7,,242,15.4,46.3,1011.5
07-05-23,18.1,12.8,22.9,,190,15.5,46.3,1010.8
07-06-23,17.8,12.2,22.9,,255,10.9,29.6,1017
07-07-23,20.1,11.4,27.6,,149,6.9,22.2,1021.6
07-08-23,23.1,13.8,31,,78,9.6,27.8,1020.6
07-09-23,24.7,16.2,32.3,,86,9.8,25.9,1020.5
07-10-23,23.2,19,27.4,,267,12.5,40.8,1017.7
07-11-23,22.7,15.1,29.6,,188,9.5,29.6,1016.2
07-12-23,23.1,19.7,26.8,,246,16.7,46.3,1008.8
07-13-23,19.9,15.5,24.3,,286,12.7,38.9,1014.4
07-14-23,19.8,13.6,25.7,,224,9.4,24.1,1016.8
07-15-23,24.8,16.2,32.7,,160,13.1,33.3,1009.9
07-16-23,23.1,19.2,26.5,,260,13.6,38.9,1012.4
07-17-23,20.3,14.9,25.3,,255,13.9,44.5,1016.4
07-18-23,18.8,13.9,23.8,,271,11.7,31.5,1018.9
07-19-23,18.4,13.2,22.6,,267,9.6,33.3,1011.9
07-20-23,17.3,14.3,21.3,,294,12.9,35.2,1011.9
07-21-23,16.3,12.3,19.7,,239,6.9,20.4,1011.3
07-22-23,16.8,13.2,20.6,,257,13.6,37,1012.6
07-23-23,19.1,14.8,24,,216,14.3,46.3,1009.3
07-24-23,20.5,17.4,24.2,,224,13.5,37,1003.7
07-25-23,17.5,14.9,20.6,,287,13.7,29.6,1003.5
07-26-23,15.4,12.5,18.4,,284,13.4,35.2,1009.6
07-27-23,15.8,11.6,19.6,,207,12.5,31.5,1008.8
07-28-23,18.4,15.2,21.8,,255,14.2,37,1004.8
07-29-23,19,15.7,21.7,,225,10.5,29.6,1007.5
07-30-23,19,15.2,23.1,,252,12.8,37,1009.3
07-31-23,17.2,14.8,19.6,,220,15,40.8,1008.1
08-01-23,17.6,16,19.5,,226,16.2,40.8,998.7
08-02-23,17.8,14.4,21.5,,205,16.4,40.8,998.9
08-03-23,18.4,15.9,21.1,,221,20.4,53.7,997
08-04-23,18.3,15.7,21.7,,268,13.2,31.5,1009.5
08-05-23,17.2,13.2,21.1,,348,8,18.5,1013.5
08-06-23,15.9,14.3,16.9,,350,9.3,25.9,1005.1
08-07-23,15.3,13.4,17.6,,277,22.3,61.1,1004.8
08-08-23,14.8,11.5,18,,254,20.4,50,1009.8
08-09-23,15,10.5,19,,255,12.4,31.5,1013.6
08-10-23,15.1,10.3,19.9,,277,9.4,27.8,1019.9
08-11-23,18,10.5,25.3,,210,7.4,22.2,1021.4
08-12-23,20.4,15.5,25.3,,172,11.5,27.8,1017.4
08-13-23,20.9,16.4,25.3,,251,9,24.1,1017.4
08-14-23,22.4,15.5,29.1,,165,9.2,25.9,1016.1
08-15-23,24.3,19.2,29.8,,211,9,25.9,1015.2
08-16-23,22.3,18.9,26.4,,355,9.4,29.6,1019.6
08-17-23,21.6,17.9,25.5,,76,13.9,29.6,1019.4
08-18-23,23.1,18.3,28.4,,85,10.3,25.9,1017.9
08-19-23,25,18.6,31.6,,119,9.2,22.2,1017.3
08-20-23,23.5,19.7,27.7,,320,10.9,27.8,1020.8
08-21-23,22.1,18.1,26.6,,339,9.6,29.6,1022.2
08-22-23,20.7,17,25,,54,8,20.4,1019.9
08-23-23,20.1,14.9,25.2,,261,9.8,29.6,1019
08-24-23,21.3,14.9,27.8,,209,8.5,24.1,1016.5
08-25-23,23.1,19,27.7,,208,9.7,27.8,1009
08-26-23,20,15.1,23.2,,246,12.5,37,1009.7
08-27-23,16.6,12.9,20.6,,147,7.9,20.4,1010
08-28-23,15.5,12.8,18.2,,270,9.5,24.1,1010.6
08-29-23,14.5,13.1,15.7,,358,9.7,24.1,1009.4
08-30-23,15.8,13.2,19.6,,271,7.5,20.4,1007.4
08-31-23,14.1,12.6,16.1,,236,13.4,37,1008.4
09-01-23,15.1,10.8,20,,247,10.8,29.6,1013.5
09-02-23,15.7,10.5,21.3,,284,7.9,22.2,1019.6
09-03-23,15.6,12.1,19.3,,305,10.9,31.5,1025.4
09-04-23,17.6,11.8,24,,270,7,16.7,1028.1
09-05-23,19.7,13.4,27.1,,155,10.3,24.1,1024.1
09-06-23,20.6,12.7,28.7,,125,9.4,22.2,1022.7
09-07-23,21.1,13.9,28.5,,103,13,31.5,1023.7
09-08-23,21.3,14.7,29,,121,12.3,25.9,1021
09-09-23,21.2,13.6,29.8,,142,10.9,27.8,1018
09-10-23,21,12.7,29.8,,241,8.8,22.2,1017.1
09-11-23,21.4,13.7,29.6,,193,7,18.5,1014.2
09-12-23,21.2,14.7,28.6,,218,8.4,22.2,1011.9
09-13-23,19,15.7,21.5,,322,13.1,38.9,1013
09-14-23,15.3,11.6,19.2,,317,10.2,25.9,1021.8
09-15-23,15.8,9.8,22.1,,109,11.8,31.5,1022.2
09-16-23,18,12.5,24.6,,118,12.4,29.6,1017.7
09-17-23,19.3,13.2,26.2,,136,7.6,22.2,1015.4
09-18-23,20.8,16.2,26.8,,162,13.8,33.3,1009.3
09-19-23,18.2,15.9,20.8,,233,16.7,44.5,1008.9
09-20-23,18.5,14.3,24,,204,15.4,37,1010.1
09-21-23,20.3,14.1,27.8,,152,13.6,31.5,1003.8
09-22-23,17.3,14.5,18.6,,204,11.7,25.9,1002.2
09-23-23,14.6,12,17.6,,233,13.4,37,1012.1
09-24-23,13.7,9.6,19.1,,256,9,20.4,1025.3
09-25-23,14.4,8.5,21.1,,135,9.9,25.9,1026.8
09-26-23,17.1,11.3,23.6,,118,9.4,24.1,1023.1
09-27-23,18.9,13.4,25.8,,140,8.1,20.4,1020.6
09-28-23,18.7,13.5,25.7,,181,9.7,20.4,1017.3
09-29-23,18,13.7,22.4,,201,9.8,25.9,1017
09-30-23,15.7,12.7,18.9,,279,14.8,35.2,1023.1
10-01-23,15.4,12.2,19.1,,242,10.8,25.9,1023.3
10-02-23,17.9,13.1,23.8,,215,10.4,25.9,1020.2
10-03-23,17.9,14.2,23.7,,221,18.1,48.2,1012.1
10-04-23,14.5,11.9,17.2,,258,19.3,46.3,1022.2
10-05-23,13.6,11.6,15.6,,253,16.6,44.5,1021.2
10-06-23,14.5,11.5,17.6,,233,15.5,42.6,1021.5
10-07-23,15.4,13,16.3,,273,19.2,46.3,1015.2
10-08-23,11.9,9.3,14.6,,313,10.4,25.9,1023.3
10-09-23,10.4,8.3,12.7,,133,8.7,20.4,1018.5
10-10-23,13.7,10.7,16.4,,229,10.2,25.9,1017.8
10-11-23,17.5,13.3,22.6,,223,16.7,40.8,1011.5
10-12-23,15.2,12.6,17.3,,263,12.6,35.2,1011.9
10-13-23,16.4,12.5,20.7,,195,16.3,40.8,1009.4
10-14-23,15,9.5,17.9,,256,20.8,48.2,1005.2
10-15-23,8.7,7.1,10.6,,270,21.6,50,1014.2
10-16-23,7,4.6,9.7,,275,14.2,37,1020.1
10-17-23,6.4,3.5,11,,225,6.5,14.8,1021.5
10-18-23,6,1.1,11.7,,125,10.8,31.5,1015.5
10-19-23,6.6,5.5,7.8,,96,17.1,35.2,1001
10-20-23,6.7,5.6,7.5,,84,21.3,46.3,992.2
10-21-23,11,6.6,16.6,,167,12.5,35.2,996.1
10-22-23,11.6,8.4,15.9,,211,10.4,27.8,1007.5
10-23-23,11.1,8.4,15.4,,224,8.9,20.4,1014.1
10-24-23,11.1,9.1,13.3,,121,11.3,27.8,1006.8
10-25-23,10.9,9.1,13.5,,256,9.1,25.9,1001.9
10-26-23,9.7,9.2,10.5,,53,10.1,29.6,994.9
10-27-23,8.9,8.1,10,,71,9.5,22.2,995
10-28-23,9.6,8.6,11.1,,192,7.8,20.4,999.6
10-29-23,11.7,8.4,15.6,,187,16.8,40.8,1000.4
10-30-23,12.6,11.3,15,,184,13.7,33.3,1002.2
10-31-23,11.2,8.8,13,,246,16.1,50,998.2
11-01-23,10.1,7.6,13.3,,192,11.8,29.6,1005.5
11-02-23,11.1,8.4,14.2,,157,16.3,38.9,993.1
11-03-23,9.4,8,11.2,,219,11.3,24.1,986.6
11-04-23,8.6,6.7,11.4,,191,17.1,40.8,988.5
11-05-23,9.4,7.3,11.7,,187,17.4,40.8,981
11-06-23,10.4,8.7,12.4,,236,19.8,46.3,998.9
11-07-23,9.2,7.2,12.1,,217,16,35.2,1009.4
11-08-23,8.3,6.6,10.4,,222,16,38.9,1011.6
11-09-23,9,7.2,10.9,,193,17.3,38.9,1005.2
11-10-23,8.3,5.4,10.6,,197,14.4,33.3,1000.7
11-11-23,6.1,3.9,9,,212,9.7,20.4,1001.9
11-12-23,5.9,4.8,7.5,,234,9.3,22.2,1007
11-13-23,5.7,2.8,7.9,,190,12.8,35.2,1005.8
11-14-23,10.3,8.2,12.3,,242,21.4,53.7,999.1
11-15-23,8,5.8,9.9,,274,15.2,38.9,1008.5
11-16-23,6.5,3.7,8.5,,237,15.3,40.8,1011.2
11-17-23,4.1,3.1,5,,283,17.6,42.6,1014.5
11-18-23,4,2.6,5.6,,259,11.7,27.8,1023.5
11-19-23,6.9,3.8,9.8,,206,16.8,37,1008
11-20-23,9.2,8.8,9.8,,253,10.3,27.8,1005.8
11-21-23,4.8,0.8,8.8,,18,14,33.3,1015.7
11-22-23,-0.3,-2.2,1.4,,118,10.5,29.6,1027.8
11-23-23,6.9,0.9,10.1,,254,26.5,66.7,1010.8
11-24-23,4.9,2.5,8,,285,24.8,61.1,998.5
11-25-23,1.9,0.3,3.5,,302,15.4,37,1003.9
11-26-23,-0.4,-1.4,1,,279,10.5,24.1,1012
11-27-23,-0.6,-2,0.8,,132,11.3,35.2,1006.3
11-28-23,-1.2,-2,-0.2,,22,15.7,38.9,1001.8
11-29-23,-0.9,-2,0,,204,15.5,35.2,1002.3
11-30-23,-2.4,-4.5,-0.4,,207,7.5,29.6,1004.2
12-01-23,-3.9,-4.5,-2.7,,1,6.1,14.8,1006.8
12-02-23,-3.6,-4.7,-2.1,,320,8.6,22.2,1010.9
12-03-23,-2.3,-3.6,-0.9,,269,11,24.1,1020.3
12-04-23,-2.5,-4.1,-0.7,,145,13.8,31.5,1017.4
12-05-23,-1.6,-2.7,-0.2,,114,16.9,33.3,1010.2
12-06-23,0.2,-0.4,0.6,,138,11,27.8,1012.5
12-07-23,0.5,0.1,0.9,,220,6.8,16.7,1020
12-08-23,0.3,-0.2,1.2,,128,14.5,33.3,1014.7
12-09-23,2.7,1,4.5,,170,12.2,35.2,1010.2
12-10-23,4.9,2.6,6.9,,195,17.1,38.9,1001.9
12-11-23,7.4,6.7,8.2,,233,17.2,40.8,998.1
12-12-23,5.8,4.6,7.1,,237,10.4,40.8,1006.1
12-13-23,4.2,3.9,4.5,,84,13.7,29.6,1001.2
12-14-23,2.7,1.8,3.8,,9,11.8,27.8,1014.6
12-15-23,2.9,0.8,5.5,,259,11.2,25.9,1029.9
12-16-23,6.6,5.5,8,,254,16.5,37,1035
12-17-23,8.1,6.6,9,,252,18.6,38.9,1032.4
12-18-23,6.5,6,7.1,,251,18.1,37,1027.5
12-19-23,7,6.4,7.6,,237,17.1,35.2,1016.5
12-20-23,5.7,4.6,6.5,,259,19.8,51.8,1007.2
12-21-23,7.1,5.6,8.6,,253,25.8,70.4,989.8
12-22-23,4.3,2.7,5.8,,282,33,77.8,989.4
12-23-23,2.5,1.5,3.4,,279,21.9,55.5,999.6
12-24-23,7,2.2,10.9,,240,19.8,57.4,999.4
12-25-23,9.9,8.5,11,,264,22.5,57.4,1001.2
