DATE,Gebrauchtwagenpreisindex
2015-01-01,100
2015-02-01,108.4
2015-03-01,111.4
2015-04-01,112.2
2015-05-01,109.7
2015-06-01,108.8
2015-07-01,108.4
2015-08-01,109.1
2015-09-01,109.9
2015-10-01,109.8
2015-11-01,110
2015-12-01,108.3
2016-01-01,106.9
2016-02-01,106.0
2016-03-01,107.7
2016-04-01,108.2
2016-05-01,108.0
2016-06-01,106.8
2016-07-01,105.8
2016-08-01,104.8
2016-09-01,106.7
2016-10-01,106.6
2016-11-01,107.8
2016-12-01,107.8
2017-01-01,110.1
2017-02-01,111.3
2017-03-01,111.7
2017-04-01,110.9
2017-05-01,110.5
2017-06-01,109.5
2017-07-01,108.8
2017-08-01,108.6
2017-09-01,109.7
2017-10-01,108.9
2017-11-01,107.9
2017-12-01,109.8
2018-01-01,112.4
2018-02-01,114.1
2018-03-01,113.9
2018-04-01,113.9
2018-05-01,113.4
2018-06-01,112.2
2018-07-01,111.1
2018-08-01,110.4
2018-09-01,110.9
2018-10-01,109.5
2018-11-01,110.0
2018-12-01,111.3
2019-01-01,113.8
2019-02-01,115.2
2019-03-01,116.1
2019-04-01,117.5
2019-05-01,118.5
2019-06-01,118.7
2019-07-01,118.0
2019-08-01,117.5
2019-09-01,118.3
2019-10-01,117.9
2019-11-01,117.4
2019-12-01,117.3
2020-01-01,118.6
2020-02-01,119.5
2020-03-01,119.4
2020-04-01,116.1
2020-05-01,114.7
2020-06-01,116.0
2020-07-01,120.5
2020-08-01,124.1
2020-09-01,126.4
2020-10-01,127.2
2020-11-01,125.4
2020-12-01,124.6
2021-01-01,122.3
2021-02-01,123.3
2021-03-01,126.0
2021-04-01,130.6
2021-05-01,133.5
2021-06-01,135.1
2021-07-01,136.5
2021-08-01,139.1
2021-09-01,144.6
2021-10-01,150.6
2021-11-01,156.6
2021-12-01,160.8
2022-01-01,161.0
2022-02-01,160.9
2022-03-01,160.3
2022-04-01,162.6
2022-05-01,165.4
2022-06-01,169.5
2022-07-01,171.6
2022-08-01,170.8
2022-09-01,168.3
2022-10-01,163.2
2022-11-01,156.7
2022-12-01,151.3
2023-01-01,149.3
2023-02-01,149.1
2023-03-01,150.9
2023-04-01,148.7
2023-05-01,148.3
2023-06-01,152.2
2023-07-01,148.2
2023-08-01,147.4
2023-09-01,148.0
2023-10-01,147.8
2023-11-01,146.6
2023-12-01,146.9
2024-01-01,142.0
2024-02-01,141.2
2024-03-01,137.3
2024-04-01,138.0
2024-05-01,137.9
2024-06-01,138.2
2024-07-01,137.0
2024-08-01,137.3
2024-09-01,136.8
2024-10-01,136.9
2024-11-01,137.2
2024-12-01,137.3
2025-01-01,135.2
2025-02-01,137.0
2025-03-01,138.8
2025-04-01,141.9