"Berichtsmonat";"Bestand Arbeitslose";"Zugang Arbeitslose";"Abgang Arbeitslose";"Arbeitslosenquote"
"April 2025";"2.931.550";"562.010";"597.530";"6,3"
"März 2025";"2.967.080";"577.380";"599.530";"6,4"
"Februar 2025";"2.989.220";"585.600";"589.050";"6,4"
"Januar 2025";"2.992.660";"625.980";"439.960";"6,4"
"Dezember 2024";"2.806.630";"562.260";"529.670";"6,0"
"November 2024";"2.774.030";"554.830";"571.350";"5,9"
"Oktober 2024";"2.790.530";"614.150";"629.990";"6,0"
"September 2024";"2.806.360";"536.900";"602.450";"6,0"
"August 2024";"2.871.910";"591.370";"528.180";"6,1"
"Juli 2024";"2.808.720";"639.110";"556.970";"6,0"
"Juni 2024";"2.726.570";"501.830";"497.800";"5,8"
"Mai 2024";"2.722.550";"530.150";"557.170";"5,8"
"April 2024";"2.749.580";"594.500";"614.220";"6,0"
"März 2024";"2.769.280";"544.550";"589.090";"6,0"
"Februar 2024";"2.813.810";"579.240";"570.810";"6,1"
"Januar 2024";"2.805.380";"633.170";"464.430";"6,1"
"Dezember 2023";"2.636.730";"557.170";"526.200";"5,7"
"November 2023";"2.605.730";"552.180";"553.570";"5,6"
"Oktober 2023";"2.607.120";"547.140";"567.130";"5,7"
"September 2023";"2.627.100";"519.570";"588.300";"5,7"
"August 2023";"2.695.830";"608.750";"530.110";"5,8"
"Juli 2023";"2.617.190";"557.300";"495.040";"5,7"
"Juni 2023";"2.554.980";"512.780";"501.520";"5,5"
"Mai 2023";"2.543.740";"480.070";"521.980";"5,5"
"April 2023";"2.585.680";"554.070";"562.160";"5,7"
"März 2023";"2.593.770";"511.820";"538.220";"5,7"
"Februar 2023";"2.620.170";"578.700";"574.510";"5,7"
"Januar 2023";"2.616.020";"570.110";"407.920";"5,7"
"Dezember 2022";"2.453.880";"524.930";"505.060";"5,4"
"November 2022";"2.434.020";"531.660";"539.980";"5,3"
"Oktober 2022";"2.442.350";"544.180";"587.590";"5,3"
"September 2022";"2.485.740";"544.760";"606.360";"5,4"
"August 2022";"2.547.340";"579.820";"502.710";"5,6"
"Juli 2022";"2.470.240";"577.240";"469.890";"5,4"
"Juni 2022";"2.362.890";"565.700";"462.460";"5,2"
"Mai 2022";"2.259.650";"435.200";"484.760";"4,9"
"April 2022";"2.309.210";"470.250";"523.200";"5,0"
"März 2022";"2.362.160";"437.160";"502.950";"5,1"
"Februar 2022";"2.427.960";"498.770";"532.980";"5,3"
"Januar 2022";"2.462.160";"531.340";"398.670";"5,4"
"Dezember 2021";"2.329.530";"500.800";"488.350";"5,1"
"November 2021";"2.317.070";"466.150";"526.000";"5,1"
"Oktober 2021";"2.376.930";"476.910";"564.780";"5,2"
"September 2021";"2.464.790";"498.150";"611.830";"5,4"
"August 2021";"2.578.470";"523.680";"535.520";"5,6"
"Juli 2021";"2.590.310";"489.250";"512.730";"5,6"
"Juni 2021";"2.613.830";"432.020";"505.400";"5,7"
"Mai 2021";"2.687.190";"436.860";"520.910";"5,9"
"April 2021";"2.771.230";"497.980";"554.210";"6,0"
"März 2021";"2.827.450";"430.230";"507.200";"6,2"
"Februar 2021";"2.904.410";"473.010";"469.270";"6,3"
"Januar 2021";"2.900.660";"598.660";"405.260";"6,3"
"Dezember 2020";"2.707.240";"482.430";"474.320";"5,9"
"November 2020";"2.699.130";"506.820";"567.480";"5,9"
"Oktober 2020";"2.759.780";"534.670";"622.040";"6,0"
"September 2020";"2.847.150";"496.680";"605.010";"6,2"
"August 2020";"2.955.490";"524.590";"479.120";"6,4"
"Juli 2020";"2.910.010";"471.500";"414.830";"6,3"
"Juni 2020";"2.853.310";"418.630";"378.320";"6,2"
"Mai 2020";"2.812.990";"484.300";"315.060";"6,1"
"April 2020";"2.643.740";"667.530";"359.160";"5,8"
"März 2020";"2.335.370";"584.760";"645.000";"5,1"
"Februar 2020";"2.395.600";"599.800";"629.710";"5,3"
"Januar 2020";"2.425.520";"673.900";"475.550";"5,3"
"Dezember 2019";"2.227.160";"572.050";"524.890";"4,9"
"November 2019";"2.180.000";"575.280";"599.370";"4,8"
"Oktober 2019";"2.204.090";"629.680";"659.620";"4,8"
"September 2019";"2.234.030";"593.970";"679.350";"4,9"
"August 2019";"2.319.410";"643.550";"599.610";"5,1"
"Juli 2019";"2.275.460";"584.540";"525.330";"5,0"
"Juni 2019";"2.216.240";"562.780";"582.510";"4,9"
"Mai 2019";"2.235.970";"592.680";"585.590";"4,9"
"April 2019";"2.228.880";"586.780";"659.020";"4,9"
"März 2019";"2.301.120";"587.810";"659.380";"5,1"
"Februar 2019";"2.372.700";"624.560";"657.440";"5,3"
"Januar 2019";"2.405.590";"689.480";"493.420";"5,3"
"Dezember 2018";"2.209.550";"584.060";"560.620";"4,9"
"November 2018";"2.186.110";"602.070";"619.810";"4,8"
"Oktober 2018";"2.203.850";"582.710";"635.320";"4,9"
"September 2018";"2.256.470";"574.660";"669.050";"5,0"
"August 2018";"2.350.880";"633.560";"607.440";"5,2"
"Juli 2018";"2.324.750";"635.630";"586.680";"5,1"
"Juni 2018";"2.275.790";"508.860";"548.550";"5,0"
"Mai 2018";"2.315.490";"588.870";"657.130";"5,1"
"April 2018";"2.383.750";"569.090";"643.460";"5,3"
"März 2018";"2.458.110";"603.750";"691.570";"5,5"
"Februar 2018";"2.545.940";"662.060";"686.440";"5,7"
"Januar 2018";"2.570.310";"667.190";"481.830";"5,8"
"Dezember 2017";"2.384.960";"579.230";"562.680";"5,3"
"November 2017";"2.368.410";"629.420";"649.720";"5,3"
"Oktober 2017";"2.388.710";"606.470";"666.670";"5,4"
"September 2017";"2.448.910";"591.410";"687.350";"5,5"
"August 2017";"2.544.850";"670.410";"643.210";"5,7"
"Juli 2017";"2.517.650";"649.720";"604.700";"5,6"
"Juni 2017";"2.472.640";"531.280";"556.360";"5,5"
"Mai 2017";"2.497.720";"608.910";"679.810";"5,6"
"April 2017";"2.568.610";"636.880";"730.370";"5,8"
"März 2017";"2.662.110";"627.170";"727.140";"6,0"
"Februar 2017";"2.762.100";"711.310";"726.600";"6,3"
"Januar 2017";"2.777.390";"711.900";"502.790";"6,3"
"Dezember 2016";"2.568.270";"641.550";"605.250";"5,8"
"November 2016";"2.531.980";"651.570";"659.530";"5,7"
"Oktober 2016";"2.539.940";"642.040";"709.710";"5,8"
"September 2016";"2.607.610";"648.140";"724.820";"5,9"
"August 2016";"2.684.290";"653.180";"629.890";"6,1"
"Juli 2016";"2.661.040";"657.540";"610.720";"6,0"
"Juni 2016";"2.614.220";"589.100";"638.900";"5,9"
"Mai 2016";"2.664.010";"577.580";"657.430";"6,0"
"April 2016";"2.743.860";"600.230";"701.260";"6,3"
"März 2016";"2.844.890";"601.880";"668.090";"6,5"
"Februar 2016";"2.911.170";"676.630";"685.890";"6,6"
"Januar 2016";"2.920.420";"764.820";"525.770";"6,7"
"Dezember 2015";"2.681.420";"591.340";"543.100";"6,1"
"November 2015";"2.633.160";"613.280";"629.390";"6,0"
"Oktober 2015";"2.649.280";"595.810";"654.560";"6,0"
"September 2015";"2.708.040";"643.270";"730.780";"6,2"
"August 2015";"2.795.600";"645.010";"622.040";"6,4"
"Juli 2015";"2.772.640";"599.840";"538.390";"6,3"
"Juni 2015";"2.711.190";"587.540";"638.050";"6,2"
"Mai 2015";"2.761.700";"542.600";"623.740";"6,3"
"April 2015";"2.842.840";"660.320";"748.960";"6,5"
"März 2015";"2.931.510";"633.550";"718.990";"6,8"
"Februar 2015";"3.017.000";"630.790";"645.350";"6,9"
"Januar 2015";"3.031.600";"773.290";"505.030";"7,0"
"Dezember 2014";"2.763.520";"626.290";"579.740";"6,4"
"November 2014";"2.716.850";"611.920";"627.840";"6,3"
"Oktober 2014";"2.732.770";"665.750";"740.790";"6,3"
"September 2014";"2.807.810";"613.540";"707.500";"6,5"
"August 2014";"2.901.820";"641.140";"610.650";"6,7"
"Juli 2014";"2.871.350";"667.660";"629.110";"6,6"
"Juni 2014";"2.832.780";"548.440";"597.690";"6,5"
"Mai 2014";"2.882.030";"598.210";"659.520";"6,6"
"April 2014";"2.943.340";"612.160";"723.550";"6,8"
"März 2014";"3.054.720";"628.080";"711.230";"7,1"
"Februar 2014";"3.137.870";"634.420";"632.360";"7,3"
"Januar 2014";"3.135.800";"801.400";"539.410";"7,3"
"Dezember 2013";"2.873.810";"624.500";"556.840";"6,7"
"November 2013";"2.806.150";"610.750";"605.790";"6,5"
"Oktober 2013";"2.801.190";"670.880";"718.620";"6,5"
"September 2013";"2.848.950";"634.580";"731.300";"6,6"
"August 2013";"2.945.710";"709.210";"677.530";"6,8"
"Juli 2013";"2.914.100";"659.840";"610.420";"6,8"
"Juni 2013";"2.864.670";"553.010";"625.260";"6,6"
"Mai 2013";"2.936.920";"609.690";"692.990";"6,8"
"April 2013";"3.020.280";"616.510";"694.050";"7,1"
"März 2013";"3.097.820";"638.980";"697.210";"7,3"
"Februar 2013";"3.156.250";"652.680";"634.610";"7,4"
"Januar 2013";"3.138.230";"797.690";"499.190";"7,4"
"Dezember 2012";"2.839.820";"656.530";"568.160";"6,7"
"November 2012";"2.751.490";"620.320";"622.170";"6,5"
"Oktober 2012";"2.753.360";"650.770";"685.510";"6,5"
"September 2012";"2.788.250";"609.140";"726.080";"6,5"
"August 2012";"2.905.110";"705.470";"676.160";"6,8"
"Juli 2012";"2.875.970";"651.120";"584.150";"6,8"
"Juni 2012";"2.809.110";"520.650";"566.720";"6,6"
"Mai 2012";"2.855.270";"623.930";"731.820";"6,7"
"April 2012";"2.963.570";"614.720";"679.530";"7,0"
"März 2012";"3.028.410";"627.110";"708.490";"7,2"
"Februar 2012";"3.110.440";"655.690";"628.040";"7,4"
"Januar 2012";"3.084.710";"837.620";"539.140";"7,3"
"Dezember 2011";"2.780.980";"671.710";"604.540";"6,6"
"November 2011";"2.713.810";"695.950";"719.810";"6,4"
"Oktober 2011";"2.737.670";"606.590";"665.230";"6,5"
"September 2011";"2.796.310";"636.130";"785.290";"6,6"
"August 2011";"2.945.550";"747.790";"742.200";"7,0"
"Juli 2011";"2.939.950";"686.480";"640.530";"7,0"
"Juni 2011";"2.893.990";"645.730";"712.360";"6,9"
"Mai 2011";"2.960.620";"588.850";"706.760";"7,0"
"April 2011";"3.078.570";"650.930";"783.470";"7,3"
"März 2011";"3.211.230";"650.820";"752.350";"7,6"
"Februar 2011";"3.313.210";"700.810";"733.910";"7,9"
"Januar 2011";"3.345.970";"932.140";"598.030";"7,9"
"Dezember 2010";"3.011.590";"744.590";"659.980";"7,1"
"November 2010";"2.926.970";"746.560";"760.600";"6,9"
"Oktober 2010";"2.941.020";"696.970";"782.780";"7,0"
"September 2010";"3.026.830";"705.320";"861.700";"7,2"
"August 2010";"3.183.220";"799.620";"803.320";"7,6"
"Juli 2010";"3.186.930";"795.900";"757.570";"7,6"
"Juni 2010";"3.148.610";"715.850";"803.600";"7,5"
"Mai 2010";"3.236.360";"692.540";"856.340";"7,7"
"April 2010";"3.400.160";"789.450";"949.780";"8,1"
"März 2010";"3.560.490";"730.370";"805.220";"8,5"
"Februar 2010";"3.635.350";"759.220";"733.830";"8,6"
"Januar 2010";"3.610.050";"970.370";"628.520";"8,6"
"Dezember 2009";"3.268.170";"744.320";"684.200";"7,8"
"November 2009";"3.208.040";"738.310";"751.470";"7,6"
"Oktober 2009";"3.221.210";"735.140";"852.820";"7,7"
"September 2009";"3.338.880";"759.270";"883.830";"7,9"
"August 2009";"3.463.440";"742.360";"733.340";"8,2"
"Juli 2009";"3.454.500";"803.600";"751.180";"8,2"
"Juni 2009";"3.402.050";"706.430";"753.520";"8,1"
"Mai 2009";"3.449.220";"673.440";"799.420";"8,2"
"April 2009";"3.575.260";"825.380";"826.380";"8,5"
"März 2009";"3.576.360";"757.980";"724.210";"8,5"
"Februar 2009";"3.542.600";"758.220";"695.740";"8,5"
"Januar 2009";"3.480.170";"953.480";"567.450";"8,3"
"Dezember 2008";"3.094.150";"756.970";"643.690";"7,4"
"November 2008";"2.980.970";"694.600";"702.750";"7,1"
"Oktober 2008";"2.989.230";"733.950";"817.830";"7,1"
"September 2008";"3.073.270";"658.300";"772.920";"7,3"
"August 2008";"3.187.760";"689.840";"703.920";"7,6"
"Juli 2008";"3.201.840";"762.480";"712.290";"7,6"
"Juni 2008";"3.151.680";"584.990";"707.320";"7,5"
"Mai 2008";"3.274.030";"610.190";"739.800";"7,8"
"April 2008";"3.403.670";"663.910";"756.980";"8,1"
"März 2008";"3.496.860";"642.150";"751.440";"8,3"
"Februar 2008";"3.606.080";"644.870";"686.700";"8,6"
"Januar 2008";"3.647.910";"856.960";"604.140";"8,7"
"Dezember 2007";"3.395.220";"660.140";"631.830";"8,1"
"November 2007";"3.366.880";"669.260";"723.780";"8,0"
"Oktober 2007";"3.421.390";"695.530";"804.740";"8,2"
"September 2007";"3.530.640";"673.130";"834.200";"8,4"
"August 2007";"3.691.890";"671.520";"680.410";"8,8"
"Juli 2007";"3.701.000";"775.270";"746.800";"8,8"
"Juni 2007";"3.672.930";"578.000";"700.850";"8,8"
"Mai 2007";"3.795.940";"572.720";"734.890";"9,1"