DATE, Geschäftsklima,Geschäftslage,Geschäftserwartungen,Konjunkturampel
 01/2005,92.2,87.4,97.2,83.1
 02/2005,92.0,88.0,96.2,50.4
 03/2005,90.1,85.9,94.5,4.9
 04/2005,89.9,86.3,93.7,18.7
 05/2005,89.3,86.1,92.7,11.7
 06/2005,89.3,85.6,93.2,32.1
 07/2005,91.1,85.8,96.8,91.2
 08/2005,92.0,86.7,97.6,96.0
 09/2005,92.9,88.3,97.7,96.7
 10/2005,94.4,88.7,100.4,99.4
 11/2005,94.9,90.7,99.3,96.7
 12/2005,95.0,90.3,100.0,91.1
 01/2006,96.5,91.8,101.5,98.2
 02/2006,97.7,93.3,102.3,98.9
 03/2006,98.1,94.2,102.1,95.3
 04/2006,97.9,94.2,101.8,91.4
 05/2006,98.9,96.9,100.8,97.1
 06/2006,99.0,96.8,101.4,94.5
 07/2006,98.8,97.5,100.2,79.2
 08/2006,98.7,97.3,100.1,75.3
 09/2006,99.0,98.0,100.1,85.2
 10/2006,99.4,98.8,100.0,90.0
 11/2006,100.8,100.0,101.6,98.0
 12/2006,101.8,101.3,102.3,98.0
 01/2007,101.5,100.1,102.9,87.7
 02/2007,100.1,98.9,101.3,26.4
 03/2007,100.8,99.9,101.6,62.9
 04/2007,101.1,100.8,101.3,85.4
 05/2007,101.1,100.5,101.8,88.6
 06/2007,99.9,98.9,100.9,45.7
 07/2007,100.2,99.2,101.1,51.9
 08/2007,99.8,99.1,100.6,41.0
 09/2007,99.3,98.9,99.7,29.3
 10/2007,99.8,99.7,100.0,57.8
 11/2007,98.7,98.7,98.7,16.7
 12/2007,98.8,97.8,99.8,21.3
 01/2008,98.2,98.7,97.6,19.2
 02/2008,98.2,98.9,97.5,26.1
 03/2008,98.2,99.1,97.3,31.8
 04/2008,97.1,98.5,95.7,26.2
 05/2008,96.8,97.9,95.6,17.4
 06/2008,95.7,97.0,94.3,7.2
 07/2008,92.4,93.7,91.1,0.2
 08/2008,91.5,93.4,89.7,2.3
 09/2008,91.2,92.2,90.1,7.9
 10/2008,87.1,90.5,83.8,0.0
 11/2008,84.3,87.3,81.5,0.2
 12/2008,80.9,82.5,79.3,0.1
 01/2009,81.7,82.1,81.3,29.4
 02/2009,81.4,80.1,82.7,21.7
 03/2009,79.7,77.5,82.0,5.4
 04/2009,81.5,78.4,84.8,78.4
 05/2009,82.0,77.7,86.6,86.8
 06/2009,83.8,77.8,90.1,99.5
 07/2009,85.1,78.6,92.1,98.0
 08/2009,87.5,80.2,95.5,99.8
 09/2009,89.3,81.2,98.2,99.7
 10/2009,89.5,81.7,98.1,93.2
 11/2009,90.8,82.9,99.5,98.6
 12/2009,91.0,83.9,98.7,93.5
 01/2010,90.7,83.9,97.9,80.6
 02/2010,90.7,84.5,97.4,76.5
 03/2010,92.2,85.4,99.6,96.8
 04/2010,95.5,90.3,101.1,100.0
 05/2010,95.5,90.9,100.4,96.4
 06/2010,96.2,92.3,100.3,97.3
 07/2010,98.5,94.9,102.2,99.8
 08/2010,99.8,96.0,103.7,98.8
 09/2010,100.6,97.9,103.5,96.5
 10/2010,101.8,98.8,104.8,99.2
 11/2010,103.4,100.8,106.1,99.4
 12/2010,103.0,100.4,105.6,85.7
 01/2011,101.6,99.7,103.6,27.4
 02/2011,102.6,102.1,103.1,70.8
 03/2011,102.2,101.9,102.4,53.3
 04/2011,102.2,102.7,101.7,72.4
 05/2011,102.5,103.6,101.5,81.4
 06/2011,101.9,102.5,101.3,60.2
 07/2011,102.2,103.1,101.3,82.0
 08/2011,99.6,102.1,97.1,4.4
 09/2011,98.0,100.2,95.8,1.5
 10/2011,97.9,100.2,95.7,10.0
 11/2011,98.1,100.8,95.5,26.9
 12/2011,98.1,100.9,95.4,29.0
 01/2012,98.4,100.2,96.8,27.4
 02/2012,99.3,100.8,97.9,70.8
 03/2012,99.5,100.4,98.7,53.3
 04/2012,100.1,101.7,98.6,72.4
 05/2012,98.9,100.9,96.9,81.4
 06/2012,96.8,98.9,94.8,60.2
 07/2012,95.5,97.5,93.7,82.0
 08/2012,95.1,97.3,92.8,4.4
 09/2012,94.8,96.2,93.4,1.5
 10/2012,94.7,95.7,93.7,10.0
 11/2012,94.0,95.2,92.9,26.9
 12/2012,95.4,95.6,95.2,29.0
 01/2013,96.3,96.5,96.1,93.7
 02/2013,97.3,95.4,99.3,97.1
 03/2013,97.6,96.4,98.8,92.5
 04/2013,96.0,94.1,97.9,36.3
 05/2013,97.1,95.7,98.5,79.6
 06/2013,96.5,95.3,97.7,75.6
 07/2013,98.0,97.1,98.9,96.1
 08/2013,98.7,96.9,100.4,97.6
 09/2013,99.0,97.1,100.9,93.8
 10/2013,98.9,97.9,99.8,85.4
 11/2013,99.6,97.8,101.3,93.7
 12/2013,100.4,99.1,101.7,95.4
 01/2014,101.4,100.1,102.7,97.0
 02/2014,101.3,99.9,102.8,91.3
 03/2014,101.2,100.6,101.8,80.8
 04/2014,102.1,102.2,102.0,94.2
 05/2014,100.1,99.6,100.6,46.9
 06/2014,99.8,99.4,100.1,44.9
 07/2014,99.5,99.2,99.8,39.4
 08/2014,98.3,98.7,98.0,13.1
 09/2014,97.7,98.4,97.0,9.3
 10/2014,96.3,96.6,95.9,2.7
 11/2014,96.0,96.1,96.0,8.1
 12/2014,98.2,98.3,98.1,89.0
 01/2015,98.8,98.8,98.8,90.5
 02/2015,98.8,98.1,99.5,84.6
 03/2015,99.1,98.6,99.6,84.4
 04/2015,100.2,100.3,100.0,95.8
 05/2015,100.4,100.5,100.2,96.1
 06/2015,100.1,100.2,100.1,94.0
 07/2015,99.7,100.6,98.8,72.7
 08/2015,100.6,100.8,100.3,95.6
 09/2015,100.1,100.9,99.3,72.1
 10/2015,100.6,100.2,101.0,87.5
 11/2015,101.0,100.4,101.6,88.1
 12/2015,100.6,100.5,100.7,77.6
 01/2016,99.7,100.1,99.3,26.2
 02/2016,98.7,99.8,97.6,11.5
 03/2016,99.2,99.5,98.8,22.5
 04/2016,100.1,100.3,99.9,66.7
 05/2016,99.8,100.1,99.4,71.9
 06/2016,100.0,101.0,99.0,91.8
 07/2016,100.0,99.8,100.1,87.5
 08/2016,99.6,99.5,99.8,82.1
 09/2016,100.8,100.6,101.1,93.6
 10/2016,101.3,100.6,101.9,93.8
 11/2016,101.6,102.1,101.1,92.9
 12/2016,100.9,101.7,100.1,71.1
 01/2017,101.3,101.9,100.7,65.1
 02/2017,101.3,102.5,100.0,67.4
 03/2017,101.9,103.4,100.4,78.4
 04/2017,103.7,105.2,102.2,97.4
 05/2017,102.7,104.4,101.0,88.8
 06/2017,102.7,104.7,100.7,93.8
 07/2017,103.8,106.7,101.0,97.6
 08/2017,103.6,105.6,101.7,91.7
 09/2017,103.9,105.9,101.9,89.1
 10/2017,104.3,106.3,102.4,94.8
 11/2017,105.0,106.6,103.4,92.3
 12/2017,104.7,107.0,102.4,84.0
 01/2018,105.0,108.5,101.6,76.5
 02/2018,104.0,107.6,100.5,47.0
 03/2018,103.9,106.9,100.9,26.9
 04/2018,103.5,106.5,100.6,7.6
 05/2018,102.8,106.7,99.1,18.5
 06/2018,101.7,105.8,97.7,14.7
 07/2018,101.7,106.0,97.5,21.4
 08/2018,103.8,107.0,100.7,93.3
 09/2018,103.8,107.2,100.5,85.0
 10/2018,102.9,106.2,99.6,52.8
 11/2018,102.3,106.2,98.6,23.5
 12/2018,101.1,105.2,97.2,8.7
 01/2019,99.5,104.9,94.4,1.2
 02/2019,98.7,103.7,93.9,4.0
 03/2019,99.9,104.1,95.8,43.5
 04/2019,100.7,104.4,97.0,29.7
 05/2019,98.3,101.4,95.3,6.9
 06/2019,96.8,101.2,92.7,8.6
 07/2019,95.5,100.0,91.2,1.3
 08/2019,94.2,97.3,91.1,1.3
 09/2019,94.8,98.8,91.0,18.3
 10/2019,95.0,97.9,92.1,27.1
 11/2019,95.3,98.3,92.5,46.7
 12/2019,96.5,99.1,93.9,89.1
 01/2020,96.0,99.6,92.5,74.8
 02/2020,95.9,99.0,93.0,77.7
 03/2020,86.2,92.9,80.0,0.7
 04/2020,75.0,79.3,71.0,0.0
 05/2020,79.5,78.6,80.5,92.8
 06/2020,85.4,80.9,90.1,86.1
 07/2020,89.4,84.3,94.9,99.9
 08/2020,92.1,87.7,96.8,99.2
 09/2020,93.5,89.5,97.7,96.4
 10/2020,93.0,90.5,95.5,80.8
 11/2020,91.7,90.3,93.0,26.5
 12/2020,93.1,91.8,94.5,63.7
 01/2021,90.6,89.6,91.5,11.6
 02/2021,92.7,91.1,94.4,70.0
 03/2021,96.1,93.3,99.0,99.1
 04/2021,96.0,94.2,97.8,91.8
 05/2021,98.3,95.7,100.9,98.8
 06/2021,101.0,99.8,102.2,99.2
 07/2021,100.8,100.6,101.0,75.9
 08/2021,100.2,101.7,98.7,33.9
 09/2021,100.1,100.9,99.2,16.6
 10/2021,98.8,100.6,97.1,6.0
 11/2021,97.2,99.5,95.0,3.4
 12/2021,95.2,97.3,93.1,1.3
 01/2022,96.0,96.7,95.4,20.1
 02/2022,98.6,99.0,98.1,89.0
 03/2022,89.9,97.2,83.2,1.2
 04/2022,91.2,97.4,85.5,20.0
 05/2022,92.3,99.6,85.6,55.2
 06/2022,92.1,99.4,85.4,35.0
 07/2022,88.7,97.9,80.4,1.7
 08/2022,89.3,97.7,81.5,8.1
 09/2022,85.7,94.9,77.3,0.3
 10/2022,85.4,94.5,77.2,8.5
 11/2022,86.8,93.4,80.8,52.5
 12/2022,89.1,94.3,84.2,91.2
 01/2023,90.3,94.5,86.3,96.2
 02/2023,91.1,94.2,88.0,95.1
 03/2023,92.6,95.5,89.8,98.3
 04/2023,92.9,95.1,90.8,92.5
 05/2023,91.0,94.8,87.4,49.4
 06/2023,88.3,93.7,83.3,4.3
 07/2023,87.4,91.3,83.7,3.9
 08/2023,85.9,88.9,83.0,2.6
 09/2023,86.1,88.8,83.6,11.1
 10/2023,87.0,89.2,84.9,42.2
 11/2023,87.2,89.4,85.1,54.9
 12/2023,86.6,88.6,84.7,33.0
 01/2024,85.4,86.9,83.9,14.8
 02/2024,85.8,87.0,84.7,26.6
 03/2024,87.7,88.1,87.3,81.3
 04/2024,89.1,88.9,89.3,93.6
 05/2024,89.0,88.3,89.7,85.4
 06/2024,88.4,88.2,88.5,64.7
 07/2024,87.0,87.1,87.0,23.1
 08/2024,86.6,86.4,86.9,20.8
 09/2024,85.4,84.4,86.6,9.4
 10/2024,86.5,85.6,87.4,40.0
 11/2024,85.6,84.2,87.0,23.2
 12/2024,84.7,85.0,84.4,13.0
 01/2025,85.2,86.0,84.3,26.9
 02/2025,85.3,85.0,85.6,30.2
 03/2025,86.7,85.7,87.7,69.9
 04/2025,86.9,86.4,87.4,70.6
